Date,Total_Volume,Total_Market_Cap
2020-10-05,71215206150.108,278926220420.95996
2020-10-06,73364785790.6198,271926523697.34
2020-10-07,62734271024.963295,273453053707.75
2020-10-08,90181183405.317,280374462844.0
2020-10-09,49239135264.2308,286170532261.0
2020-10-10,49954982963.938,291203605903.7
2020-10-11,44944942040.774895,294468929550.9
2020-10-12,56856263634.095,299665186072.1
2020-10-13,51186036673.317,296547121962.2
2020-10-14,49729997503.718,295785021095.6
2020-10-15,50621813791.267,296435943980.93
2020-10-16,52156770237.464,291626701275.24
2020-10-17,39484475428.128,292169283464.64996
2020-10-18,38720741387.264,296844665966.48
2020-10-19,46297344367.515,301155101701.55
2020-10-20,56419304415.298,302472633766.69
2020-10-21,78653779734.44,324047655406.16
2020-10-22,66355880007.11,329956365505.77
2020-10-23,57522173075.71,329428965247.9
2020-10-24,49790227313.204,333481916884.85
2020-10-25,48179897885.552,330129872571.51
2020-10-26,60294228628.1,329479635279.04
2020-10-27,62353327245.12,342121644644.0
2020-10-28,66371582109.920006,331772901890.26
2020-10-29,86692418470.504,333566280619.47003
2020-10-30,58721358115.214,334448236664.16
2020-10-31,53934155677.192,339173944032.95996
2020-11-01,45530167725.206,340683656767.05
2020-11-02,58907042955.826996,333696753459.19
2020-11-03,57042430037.158005,342004636375.07
2020-11-04,66101428267.380005,346576390275.47003
2020-11-05,70396227046.744,376549065597.42004
2020-11-06,72609438991.55,383914278034.16003
2020-11-07,72527553558.13,365872266205.02
2020-11-08,50056677555.559,381464096204.09
2020-11-09,61645467511.78,376787792520.44
2020-11-10,51063751124.83,377023795850.19995
2020-11-11,56615401260.553,386578072476.87
2020-11-12,59433548646.205,396952406163.73
2020-11-13,59709485697.069,401407095267.89
2020-11-14,51737719569.727005,394451351490.08
2020-11-15,46294010826.007996,390466005548.31
2020-11-16,58921617417.714,407921965880.60004
2020-11-17,74306461240.99,429741764606.5
2020-11-18,89607996217.37,431659732301.81
2020-11-19,69606337288.215,431693343360.67
2020-11-20,78303563476.73999,453702355619.08
2020-11-21,99561125231.95,468578059753.8
2020-11-22,106295104063.26999,462708915147.44
2020-11-23,114721178780.45,479311855545.4
2020-11-24,138602306348.62,499137706748.3
2020-11-25,112590667589.25,483109134021.6
2020-11-26,148483734548.58,437898439566.72003
2020-11-27,94633818837.11,438713180008.3
2020-11-28,81860658404.95999,457819957298.10004
2020-11-29,77680137047.525,470273710737.48
2020-11-30,106360509067.967,506548046701.44
2020-12-01,118650039591.36,483656774271.46
2020-12-02,85674671943.53,494108495144.91
2020-12-03,72948755400.26,501675562935.49
2020-12-04,74937460092.18,475469390501.47
2020-12-05,61816965481.685,490567302446.37
2020-12-06,57777146012.44,495889566584.89
2020-12-07,56750051554.828,490683819241.49
2020-12-08,66932462134.68,465322909472.36
2020-12-09,77042539377.79,473762418585.33
2020-12-10,56898039779.759,465432699906.92
2020-12-11,60581563139.61,457867966335.80005
2020-12-12,50182008430.346,474136404796.45
2020-12-13,53550667541.061,484730307859.60004
2020-12-14,47373241726.906,485918267805.29
2020-12-15,55386256420.520004,488997932002.3
2020-12-16,91247132565.22,536756870113.38
2020-12-17,144449993528.56,566085013718.85
2020-12-18,91014857444.776,574616452848.36
2020-12-19,80888788132.16501,588972654839.15
2020-12-20,79930055477.058,577701196590.72
2020-12-21,91601014280.732,558140845719.62
2020-12-22,96763511614.43,577212828493.06
2020-12-23,113509176351.42,547574388628.49
2020-12-24,96527337689.028,567191084310.86
2020-12-25,95538829864.60199,586251673102.53
2020-12-26,96310396478.228,619016557033.74
2020-12-27,130260247254.28,621096257240.41
2020-12-28,105201972833.47,643149896992.61
2020-12-29,102259759521.5,648979423575.75
2020-12-30,98590575169.16,676930169882.4
2020-12-31,84653378138.58,680493881348.3
2021-01-01,80534254386.7,686501529661.78
2021-01-02,121059720939.6,744143818269.14
2021-01-03,166005061412.32,783802321108.3
2021-01-04,183357820809.92,778034274262.0
2021-01-05,148302456759.05,825603701815.3
2021-01-06,174684993547.85,900293294001.75
2021-01-07,186621553254.47998,950762062203.0
2021-01-08,184012143853.97,976901809334.9
2021-01-09,137754428516.46,977362264452.7
2021-01-10,171878711860.93,936037318133.3
2021-01-11,243877572656.12,856152436632.0
2021-01-12,153651062863.21002,820148765319.8
2021-01-13,131166248139.13,900923157010.2
2021-01-14,133326557578.04001,949980917845.5
2021-01-15,147396253258.0,899504389705.3
2021-01-16,133556944681.5,901632822918.6
2021-01-17,119620119396.75,896107571090.1
2021-01-18,106223639770.77,914636515169.3
2021-01-19,141906441704.23,917167338248.1
2021-01-20,150805449091.51,909901751522.6
2021-01-21,158693747375.76,781165047360.9
2021-01-22,157874147283.32,840514190938.1
2021-01-23,103848949106.53,826608875522.3
2021-01-24,113008167917.51,850414763425.9
2021-01-25,134634837886.46,841580536376.1
2021-01-26,131620444562.38,849134355228.0
2021-01-27,133603448601.38,791309585765.5
2021-01-28,150660271471.53,867320575516.0
2021-01-29,243918382858.49,892627776842.0
2021-01-30,157587798858.54,899390302191.0
2021-01-31,136146118558.15,871090556472.0
2021-02-01,163748461688.02,884488707727.0
2021-02-02,155610760603.91,940750966665.0
2021-02-03,145204639314.54,1002391166913.0
2021-02-04,172000212903.07,989452947468.0
2021-02-05,151007342761.78,1035287962062.0
2021-02-06,161679222816.2,1054115843867.0
2021-02-07,170520641409.59,1042036418911.0
2021-02-08,214251082264.5,1203343097605.0
2021-02-09,198505935829.0,1220647183473.0
2021-02-10,211861809120.8,1202869924337.0
2021-02-11,180296271075.63,1267629109093.0
2021-02-12,184552735625.46,1281824904206.0
2021-02-13,183720184375.29,1275584498919.0
2021-02-14,166814962690.31,1296221931590.0
2021-02-15,189816435307.1,1273799387320.0
2021-02-16,175252797818.12,1298638003559.0
2021-02-17,178372861007.87,1372975922843.0
2021-02-18,123230197173.6,1380608694960.0
2021-02-19,148818819034.3,1488792502989.0
2021-02-20,170364414055.4,1489398688543.0
2021-02-21,125346338058.59999,1519156247351.0
2021-02-22,212108121158.1,1432620591222.0
2021-02-23,238537332930.4,1279184451485.0
2021-02-24,150649462469.7,1312093392751.0
2021-02-25,121511293845.1,1233689143698.0
2021-02-26,603813945954.0,1219978605693.0
2021-02-27,115385379759.6,1226801390338.0
2021-02-28,127685637993.8,1194991039056.0
2021-03-01,115988056075.8,1312649737973.0
2021-03-02,108908119248.5,1276071576290.0
2021-03-03,110211505868.1,1329886511572.0
2021-03-04,116040683483.6,1282326823335.0
2021-03-05,104345738614.31,1292144091291.0
2021-03-06,83375486240.1,1305713580297.0
2021-03-07,94258221987.1,1365659763392.0
2021-03-08,108263638596.92,1399986625474.0
2021-03-09,111707946424.5,1466213553274.0
2021-03-10,114982338932.7,1468400314073.0
2021-03-11,109758978354.7,1512160299883.0
2021-03-12,109689349204.0,1486947680126.0
2021-03-13,118408692050.0,1584818384320.0
2021-03-14,88349765103.45,1537999276911.0
2021-03-15,123299765304.40001,1453703774599.0
2021-03-16,121437992385.2,1486399959043.0
2021-03-17,118666154278.42,1538732259856.0
2021-03-18,110942419580.01,1505522465473.0
2021-03-19,97069927396.2,1526976108540.0
2021-03-20,103421764272.77,1525992252675.0
2021-03-21,100406920289.33,1500748968374.0
2021-03-22,112009265123.3,1433464895726.0
2021-03-23,108760553785.0,1430063383098.0
2021-03-24,131545193043.9,1370620083951.0
2021-03-25,129143947624.6,1349019170823.0
2021-03-26,108924053509.9,1444237992358.0
2021-03-27,86845981730.2,1455418393711.0
2021-03-28,83153766814.0,1453326389615.0
2021-03-29,101466760709.90001,1515570530428.0
2021-03-30,100368127795.2,1544641923843.0
2021-03-31,135900685145.4,1556315376346.0
2021-04-01,135023792678.1,1572566919297.0
2021-04-02,133217966120.5,1611605255562.0
2021-04-03,137901422385.7,1561036826983.0
2021-04-04,115667351734.4,1604816250497.0
2021-04-05,162464650130.3,1628507323197.0
2021-04-06,187024887780.6,1635184640312.0
2021-04-07,185529317082.19998,1550172714946.0
2021-04-08,120824105468.5,1626203597335.0
2021-04-09,98795593863.3,1625124947211.0
2021-04-10,141409379950.2,1689706167919.0
2021-04-11,127569741676.4,1704842044107.0
2021-04-12,133242481957.3,1721802922023.0
2021-04-13,184684784539.5,1831396267929.0
2021-04-14,216015056108.5,1848077056022.0
2021-04-15,167258054182.6,1868672055824.0
2021-04-16,263337867783.0,1833239909177.0
2021-04-17,191725994686.3,1790838457316.0
2021-04-18,256269255363.2,1674055339133.0
2021-04-19,192847065440.4,1655765255420.0
2021-04-20,198066003176.1,1705955757643.0
2021-04-21,156953946984.5,1641592063959.0
2021-04-22,201166776421.3,1580027147340.0
2021-04-23,232630034071.5,1562643241605.0
2021-04-24,127225182360.8,1507935357710.0
2021-04-25,116006200716.4,1502763325220.0
2021-04-26,142607789224.1,1663290557417.0
2021-04-27,125338846017.9,1713507097060.0
2021-04-28,131241678368.1,1719182079392.0
2021-04-29,116784865507.7,1703551787708.0
2021-04-30,126938732308.8,1808681029223.0
2021-05-01,111376449840.5,1842731132827.0
2021-05-02,101605852929.09999,1815233323298.0
2021-05-03,146033551443.6,1902249109837.0
2021-05-04,224978875709.30002,1796404512255.0
2021-05-05,224595687466.80002,1957511123655.0
2021-05-06,217318602512.9,1928403471661.0
2021-05-07,205571028596.4,1940541602457.0
2021-05-08,182848126889.2,2015410600813.0
2021-05-09,214345855422.4,2010984175814.0
2021-05-10,216462981057.1,1920322066370.0
2021-05-11,191959601637.7,1998411817148.0
2021-05-12,215054105002.1,1748744362778.0
2021-05-13,274881915208.9,1787636009643.0
2021-05-14,175223867019.9,1866061133190.0
2021-05-15,178778283380.0,1739532862394.0
2021-05-16,181728276813.3,1732506767249.0
2021-05-17,199107194996.8,1611433209333.0
2021-05-18,156597979334.3,1621840935649.0
2021-05-19,326186867354.8,1264315169287.0
2021-05-20,238128221578.9,1435240429518.0
2021-05-21,201247277455.5,1277502212069.0
2021-05-22,146098575170.5,1242109116369.0
2021-05-23,197649131552.0,1136776100205.0
2021-05-24,176470450891.4,1331202591530.0
2021-05-25,154997185439.6,1328816543967.0
2021-05-26,137079216144.29999,1396387116531.0
2021-05-27,114356081414.40001,1346528671161.0
2021-05-28,138748039167.65,1231058154404.0
2021-05-29,112527170499.33,1176175082059.0
2021-05-30,86056918766.53,1225061030094.0
2021-05-31,103622507253.07,1325090433650.0
2021-06-01,96057598729.52,1306349787725.0
2021-06-02,97348061085.4,1351126276872.0
2021-06-03,97591727084.0,1409686132671.0
2021-06-04,111558458322.70001,1321308999179.0
2021-06-05,92617764230.3,1282300680909.0
2021-06-06,71000798600.22,1301872569179.0
2021-06-07,87657926171.4,1216129545882.0
2021-06-08,125488653906.8,1207783200381.0
2021-06-09,118754598489.2,1304478313047.0
2021-06-10,94255951278.97,1260307692105.0
2021-06-11,83095590900.29001,1245619254444.0
2021-06-12,82678229640.74,1213513755787.0
2021-06-13,86424730225.11,1311855504134.0
2021-06-14,88675301588.52,1339079020222.0
2021-06-15,97936736084.61,1358400814412.0
2021-06-16,81223680013.97,1269525785032.0
2021-06-17,74028668693.57,1267293978162.0
2021-06-18,75832111222.48,1194480853593.0
2021-06-19,62767714928.7,1177382950567.0
2021-06-20,76535382916.15,1190877848907.0
2021-06-21,116468091535.0,1015128863058.0
2021-06-22,131987581637.3,1022515797075.0
2021-06-23,104516179630.5,1083176376000.0
2021-06-24,74565119233.5,1115449923317.0
2021-06-25,87569554915.34,1016829689529.0
2021-06-26,77608185900.55,1030111035267.0
2021-06-27,70739833351.78,1105254730246.0
2021-06-28,75183642842.76,1114232824077.0
2021-06-29,82103857909.86,1160972866252.0
2021-06-30,78300344752.45,1160638817789.0
2021-07-01,82615288160.09,1101406635469.0
2021-07-02,83651475155.73,1114784797308.0
2021-07-03,53376931415.85,1142933817274.0
2021-07-04,56242952670.24,1173409039834.0
2021-07-05,60562187185.49,1120498416260.0
2021-07-06,62328624110.590004,1152534360779.0
