Date,Crypto_Volume,Crypto_Market_Cap,S&P500_Open,S&P500_High,S&P500_Low,S&P500_Close,S&P500_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close
2020-10-05,71215206150.108,278926220420.95996,316.04072420129154,319.70839338054463,315.9937142078206,319.52032470703125,45713100.0,29.520000457763672,29.690000534057617,27.270000457763672,27.959999084472656
2020-10-06,73364785790.6198,271926523697.34,319.6614692289698,321.78684957779194,314.4608940308898,314.9781188964844,90128900.0,28.049999237060547,30.0,26.01000022888184,29.479999542236328
2020-10-07,62734271024.963295,273453053707.75,317.97803710669746,321.27895403446433,317.9498253679829,320.4607849121094,56999600.0,29.26000022888184,29.76000022888184,27.940000534057617,28.059999465942383
2020-10-08,90181183405.317,280374462844.0,322.4262497653275,323.3666792360156,321.495205073598,323.30084228515625,45242500.0,27.649999618530277,27.989999771118164,24.8799991607666,26.36000061035156
2020-10-09,49239135264.2308,286170532261.0,324.97479574735013,326.6581724847671,324.34472409287474,326.1879577636719,59528600.0,26.200000762939453,26.21999931335449,24.030000686645508,25.0
2020-10-10,49954982963.938,291203605903.7,324.97479574735013,326.6581724847671,324.34472409287474,326.1879577636719,59528600.0,26.200000762939453,26.21999931335449,24.030000686645508,25.0
2020-10-11,44944942040.774895,294468929550.9,324.97479574735013,326.6581724847671,324.34472409287474,326.1879577636719,59528600.0,26.200000762939453,26.21999931335449,24.030000686645508,25.0
2020-10-12,56856263634.095,299665186072.1,328.7647912025177,332.93088757924073,328.2663646461562,331.43560791015625,80388500.0,25.649999618530277,25.649999618530277,24.13999938964844,25.06999969482422
2020-10-13,51186036673.317,296547121962.2,331.29453138300465,331.4732152992231,328.29455872603177,329.2726135253906,73255500.0,25.670000076293945,26.93000030517578,25.15999984741211,26.06999969482422
2020-10-14,49729997503.718,295785021095.6,329.85569276123,330.965392836848,326.460755572356,327.20367431640625,57727900.0,25.71999931335449,27.229999542236328,25.530000686645508,26.399999618530277
2020-10-15,50621813791.267,296435943980.93,323.2350798547268,327.2883295118809,322.68964326381683,326.79931640625,60357700.0,27.100000381469727,29.059999465942383,26.81999969482422,26.96999931335449
2020-10-16,52156770237.464,291626701275.24,328.1722773500685,329.8556542272104,326.4230922182292,326.6017761230469,89501900.0,27.15999984741211,27.459999084472656,26.190000534057617,27.40999984741211
2020-10-17,39484475428.128,292169283464.64996,328.1722773500685,329.8556542272104,326.4230922182292,326.6017761230469,89501900.0,27.15999984741211,27.459999084472656,26.190000534057617,27.40999984741211
2020-10-18,38720741387.264,296844665966.48,328.1722773500685,329.8556542272104,326.4230922182292,326.6017761230469,89501900.0,27.15999984741211,27.459999084472656,26.190000534057617,27.40999984741211
2020-10-19,46297344367.515,301155101701.55,327.88075935708804,328.5202445680317,320.72410420307284,321.6363220214844,68425600.0,27.36000061035156,29.690000534057617,27.040000915527344,29.18000030517578
2020-10-20,56419304415.298,302472633766.69,322.9999348731785,326.21621665826694,322.2288044308222,322.9247131347656,60051900.0,28.809999465942383,29.600000381469727,28.290000915527344,29.350000381469727
2020-10-21,78653779734.44,324047655406.16,322.87765027229653,325.07828057613625,322.0030577179887,322.3134155273437,63575000.0,29.1200008392334,30.549999237060547,28.3700008392334,28.649999618530277
2020-10-22,66355880007.11,329956365505.77,322.52968747373944,324.67386554712687,320.35729766384543,324.0813903808594,55399300.0,30.100000381469727,30.1200008392334,27.68000030517578,28.11000061035156
2020-10-23,57522173075.71,329428965247.9,325.3228824642863,325.3793059578133,322.6896904342239,325.18182373046875,49143900.0,28.46999931335449,28.670000076293945,27.26000022888184,27.549999237060547
2020-10-24,49790227313.204,333481916884.85,325.3228824642863,325.3793059578133,322.6896904342239,325.18182373046875,49143900.0,28.46999931335449,28.670000076293945,27.26000022888184,27.549999237060547
2020-10-25,48179897885.552,330129872571.51,325.3228824642863,325.3793059578133,322.6896904342239,325.18182373046875,49143900.0,28.46999931335449,28.670000076293945,27.26000022888184,27.549999237060547
2020-10-26,60294228628.1,329479635279.04,321.74916154197103,322.5485323869964,315.6269560825658,319.1723937988281,91473000.0,29.3799991607666,33.68000030517578,29.21999931335449,32.459999084472656
2020-10-27,62353327245.12,342121644644.0,319.5203520577409,319.8588929188217,317.8557733918637,318.07208251953125,65994100.0,32.040000915527344,33.77000045776367,31.850000381469727,33.349998474121094
2020-10-28,66371582109.920006,331772901890.26,312.3166840829194,318.1003205345294,306.70231807583235,307.20074462890625,127094300.0,34.689998626708984,40.77000045776367,34.68000030517578,40.27999877929688
2020-10-29,86692418470.504,333566280619.47003,307.4358417899511,313.5392206665911,305.7242530422314,310.3229675292969,90597700.0,38.79999923706055,41.15999984741211,35.630001068115234,37.59000015258789
2020-10-30,58721358115.214,334448236664.16,308.72422895047293,310.050238134769,303.3825956929018,307.087890625,120287300.0,40.810001373291016,41.09000015258789,36.5,38.02000045776367
2020-10-31,53934155677.192,339173944032.95996,308.72422895047293,310.050238134769,303.3825956929018,307.087890625,120287300.0,40.810001373291016,41.09000015258789,36.5,38.02000045776367
2020-11-01,45530167725.206,340683656767.05,308.72422895047293,310.050238134769,303.3825956929018,307.087890625,120287300.0,40.810001373291016,41.09000015258789,36.5,38.02000045776367
2020-11-02,58907042955.826996,333696753459.19,310.52984619140625,312.5611487460782,307.74615408386074,310.52984619140625,86068300.0,38.56999969482422,38.77999877929688,36.130001068115234,37.130001068115234
2020-11-03,57042430037.158005,342004636375.07,313.81194100634207,318.1002974880372,310.6144862541493,316.0125427246094,93294200.0,36.43999862670898,36.43999862670898,34.189998626708984,35.54999923706055
2020-11-04,66101428267.380005,346576390275.47003,320.554822153333,327.213079844498,319.3604868839866,323.0751953125,126959700.0,36.790000915527344,36.84999847412109,28.030000686645508,29.56999969482422
2020-11-05,70396227046.744,376549065597.42004,328.4356080442599,331.20988670663206,328.0782402220281,329.37603759765625,82039700.0,27.559999465942383,28.13999938964844,26.040000915527344,27.57999992370605
2020-11-06,72609438991.55,383914278034.16003,329.0845331386502,330.5704280240426,326.94035473283753,329.30084228515625,74973000.0,27.8700008392334,29.440000534057617,24.559999465942383,24.86000061035156
2020-11-07,72527553558.13,365872266205.02,329.0845331386502,330.5704280240426,326.94035473283753,329.30084228515625,74973000.0,27.8700008392334,29.440000534057617,24.559999465942383,24.86000061035156
2020-11-08,50056677555.559,381464096204.09,329.0845331386502,330.5704280240426,326.94035473283753,329.30084228515625,74973000.0,27.8700008392334,29.440000534057617,24.559999465942383,24.86000061035156
2020-11-09,61645467511.78,376787792520.44,342.2881667898538,342.67374637446204,332.9685058974516,333.438720703125,172304200.0,24.799999237060547,25.81999969482422,22.40999984741211,25.75
2020-11-10,51063751124.83,377023795850.19995,332.43242305600245,334.02175124658214,329.62996144392315,332.9496765136719,85552000.0,25.36000061035156,26.770000457763672,24.350000381469727,24.799999237060547
2020-11-11,56615401260.553,386578072476.87,335.1690393218218,336.2599408922408,333.90886734382786,335.4229736328125,58649000.0,25.01000022888184,25.1200008392334,22.56999969482422,23.450000762939453
2020-11-12,59433548646.205,396952406163.73,334.39791123848846,335.4700146515452,330.33527758279547,332.1690979003906,67546200.0,24.38999938964844,27.270000457763672,23.530000686645508,25.350000381469727
2020-11-13,59709485697.069,401407095267.89,334.1064511622512,337.52021558537405,333.5798128231088,336.76788330078125,62892200.0,24.940000534057617,25.030000686645508,22.739999771118164,23.100000381469727
2020-11-14,51737719569.727005,394451351490.08,334.1064511622512,337.52021558537405,333.5798128231088,336.76788330078125,62892200.0,24.940000534057617,25.030000686645508,22.739999771118164,23.100000381469727
2020-11-15,46294010826.007996,390466005548.31,334.1064511622512,337.52021558537405,333.5798128231088,336.76788330078125,62892200.0,24.940000534057617,25.030000686645508,22.739999771118164,23.100000381469727
2020-11-16,58921617417.714,407921965880.60004,339.47624765436683,341.1690092566258,338.16903688735835,340.9715270996094,74541100.0,23.65999984741211,24.07999992370605,22.43000030517578,22.450000762939453
2020-11-17,74306461240.99,429741764606.5,338.5264523154592,340.3603015589505,336.99354743904127,339.1377258300781,66111000.0,22.84000015258789,24.09000015258789,22.34000015258789,22.709999084472656
2020-11-18,89607996217.37,431659732301.81,339.410499197852,339.96534929770087,335.0186797063315,335.0563049316406,70591300.0,22.86000061035156,23.920000076293945,21.65999984741211,23.84000015258789
2020-11-19,69606337288.215,431693343360.67,334.41684985999734,336.8431461686847,333.05321514061893,336.46697998046875,59940900.0,23.6200008392334,24.520000457763672,22.559999465942383,23.11000061035156
2020-11-20,78303563476.73999,453702355619.08,336.2035866851526,336.4104823480211,334.08762005566564,334.162841796875,70417300.0,23.43000030517578,23.729999542236328,22.1299991607666,23.700000762939453
2020-11-21,99561125231.95,468578059753.8,336.2035866851526,336.4104823480211,334.08762005566564,334.162841796875,70417300.0,23.43000030517578,23.729999542236328,22.1299991607666,23.700000762939453
2020-11-22,106295104063.26999,462708915147.44,336.2035866851526,336.4104823480211,334.08762005566564,334.162841796875,70417300.0,23.43000030517578,23.729999542236328,22.1299991607666,23.700000762939453
2020-11-23,114721178780.45,479311855545.4,335.99668415085875,337.4449537613201,333.73024538566943,336.1659545898437,63230600.0,23.65999984741211,23.959999084472656,22.450000762939453,22.65999984741211
2020-11-24,138602306348.62,499137706748.3,338.7520922930149,342.1376441343376,337.8869132500064,341.5827941894531,62415900.0,22.040000915527344,22.479999542236328,20.799999237060547,21.63999938964844
2020-11-25,112590667589.25,483109134021.6,341.4980942248917,341.5263059557352,339.9463916292498,341.0560913085937,45330900.0,21.649999618530277,22.5,21.1299991607666,21.25
2020-11-26,148483734548.58,437898439566.72003,341.4980942248917,341.5263059557352,339.9463916292498,341.0560913085937,45330900.0,21.649999618530277,22.5,21.1299991607666,21.25
2020-11-27,94633818837.11,438713180008.3,342.16586890753234,342.4856114964469,340.9809185430137,342.0060119628906,28514100.0,21.520000457763672,21.600000381469727,19.51000022888184,20.84000015258789
2020-11-28,81860658404.95999,457819957298.10004,342.16586890753234,342.4856114964469,340.9809185430137,342.0060119628906,28514100.0,21.520000457763672,21.600000381469727,19.51000022888184,20.84000015258789
2020-11-29,77680137047.525,470273710737.48,342.16586890753234,342.4856114964469,340.9809185430137,342.0060119628906,28514100.0,21.520000457763672,21.600000381469727,19.51000022888184,20.84000015258789
2020-11-30,106360509067.967,506548046701.44,341.21606382945834,341.488796453104,337.77411670183375,340.491943359375,83872700.0,22.63999938964844,22.88999938964844,20.479999542236328,20.56999969482422
2020-12-01,118650039591.36,483656774271.46,343.79279687265546,345.77708921294766,343.190908255927,344.2159729003906,74231400.0,20.209999084472656,20.920000076293945,20.0,20.770000457763672
2020-12-02,85674671943.53,494108495144.91,343.0875380625756,345.100042509178,342.5044762948649,344.940185546875,45927000.0,21.0,21.25,20.040000915527344,21.170000076293945
2020-12-03,72948755400.26,501675562935.49,344.83671689126413,346.25677476312154,343.7270168574476,344.8461303710937,62882000.0,21.239999771118164,21.8799991607666,20.71999931335449,21.280000686645508
2020-12-04,74937460092.18,475469390501.47,345.4385855056391,347.81787109375,345.3445368117168,347.81787109375,50749900.0,21.049999237060547,21.149999618530277,19.96999931335449,20.790000915527344
2020-12-05,61816965481.685,490567302446.37,345.4385855056391,347.81787109375,345.3445368117168,347.81787109375,50749900.0,21.049999237060547,21.149999618530277,19.96999931335449,20.790000915527344
2020-12-06,57777146012.44,495889566584.89,345.4385855056391,347.81787109375,345.3445368117168,347.81787109375,50749900.0,21.049999237060547,21.149999618530277,19.96999931335449,20.790000915527344
2020-12-07,56750051554.828,490683819241.49,347.03728194391715,347.6015453808935,345.81473508016063,347.1031188964844,48944300.0,22.040000915527344,22.6200008392334,21.170000076293945,21.299999237060547
2020-12-08,66932462134.68,465322909472.36,345.81474114840245,348.6924531578852,345.76773115267554,348.1188049316406,42458900.0,21.649999618530277,22.25,20.520000457763672,20.68000030517578
2020-12-09,77042539377.79,473762418585.33,348.7865736300896,348.94643060816475,344.1502620717178,344.99664306640625,74098300.0,20.65999984741211,22.93000030517578,20.100000381469727,22.270000457763672
2020-12-10,56898039779.759,465432699906.92,343.6047897657889,345.9464504999356,342.7207835650194,344.8837890625,57735400.0,22.1200008392334,23.459999084472656,21.530000686645508,22.520000457763672
2020-12-11,60581563139.61,457867966335.80005,343.1628047449895,344.89319201435785,341.6205149025769,344.4794006347656,57698600.0,22.489999771118164,25.13999938964844,22.479999542236328,23.309999465942383
2020-12-12,50182008430.346,474136404796.45,343.1628047449895,344.89319201435785,341.6205149025769,344.4794006347656,57698600.0,22.489999771118164,25.13999938964844,22.479999542236328,23.309999465942383
2020-12-13,53550667541.061,484730307859.60004,343.1628047449895,344.89319201435785,341.6205149025769,344.4794006347656,57698600.0,22.489999771118164,25.13999938964844,22.479999542236328,23.309999465942383
2020-12-14,47373241726.906,485918267805.29,346.6800238685695,347.77089708214754,342.75841932968655,342.9371032714844,69216200.0,22.670000076293945,24.81999969482422,21.950000762939453,24.71999931335449
2020-12-15,55386256420.520004,488997932002.3,345.5138515229535,347.5733947753906,344.1220339931997,347.5733947753906,63865300.0,24.0,24.06999969482422,22.729999542236328,22.88999938964844
2020-12-16,91247132565.22,536756870113.38,347.7896488626593,349.04982096422884,346.89622934680017,348.1188049316406,58420500.0,22.51000022888184,23.670000076293945,22.290000915527344,22.5
2020-12-17,144449993528.56,566085013718.85,349.7833733341127,350.27238637413245,348.94637724871234,350.06549072265625,64119500.0,21.979999542236328,22.270000457763672,21.520000457763672,21.93000030517578
2020-12-18,91014857444.776,574616452848.36,350.3582772361999,350.5282692128944,346.6277344231327,348.667724609375,136542300.0,22.149999618530277,23.770000457763672,21.56999969482422,21.56999969482422
2020-12-19,80888788132.16501,588972654839.15,350.3582772361999,350.5282692128944,346.6277344231327,348.667724609375,136542300.0,22.149999618530277,23.770000457763672,21.56999969482422,21.56999969482422
2020-12-20,79930055477.058,577701196590.72,350.3582772361999,350.5282692128944,346.6277344231327,348.667724609375,136542300.0,22.149999618530277,23.770000457763672,21.56999969482422,21.56999969482422
2020-12-21,91601014280.732,558140845719.62,344.6916393900634,357.43210253413093,341.9149885476664,347.4210510253906,96386700.0,24.25,31.459999084472656,24.229999542236328,25.15999984741211
2020-12-22,96763511614.43,577212828493.06,347.7515859548058,347.864913928726,345.69271757001,346.8354797363281,47949000.0,25.239999771118164,25.559999465942383,23.530000686645508,24.229999542236328
2020-12-23,113509176351.42,547574388628.49,347.8177293894569,349.08327322887294,346.81662711615803,347.1471862792969,46201400.0,23.489999771118164,23.68000030517578,22.1299991607666,23.309999465942383
2020-12-24,96527337689.028,567191084310.86,347.6288153176249,348.5260431760125,347.0338434358165,348.4977111816406,26457900.0,22.46999931335449,22.82999992370605,21.38999938964844,21.530000686645508
2020-12-25,95538829864.60199,586251673102.53,347.6288153176249,348.5260431760125,347.0338434358165,348.4977111816406,26457900.0,22.46999931335449,22.82999992370605,21.38999938964844,21.530000686645508
2020-12-26,96310396478.228,619016557033.74,347.6288153176249,348.5260431760125,347.0338434358165,348.4977111816406,26457900.0,22.46999931335449,22.82999992370605,21.38999938964844,21.530000686645508
2020-12-27,130260247254.28,621096257240.41,347.6288153176249,348.5260431760125,347.0338434358165,348.4977111816406,26457900.0,22.46999931335449,22.82999992370605,21.38999938964844,21.530000686645508
2020-12-28,105201972833.47,643149896992.61,351.08547730055324,351.8882556036705,350.4527197926856,351.4916076660156,39000400.0,22.11000061035156,22.1200008392334,21.149999618530277,21.700000762939453
2020-12-29,102259759521.5,648979423575.75,353.0405114150347,353.2199570144629,350.2260746436619,350.8210754394531,53680500.0,21.61000061035156,23.71999931335449,20.989999771118164,23.07999992370605
2020-12-30,98590575169.16,676930169882.4,351.652153407905,352.3699357394344,350.9249462923084,351.32159423828125,49455300.0,22.57999992370605,23.149999618530277,22.40999984741211,22.770000457763672
2020-12-31,84653378138.58,680493881348.3,351.12330204270035,353.8432892062716,350.6038724591175,353.10662841796875,78520700.0,22.989999771118164,23.25,21.239999771118164,22.75
2021-01-01,80534254386.7,686501529661.78,351.12330204270035,353.8432892062716,350.6038724591175,353.10662841796875,78520700.0,22.989999771118164,23.25,21.239999771118164,22.75
2021-01-02,121059720939.6,744143818269.14,351.12330204270035,353.8432892062716,350.6038724591175,353.10662841796875,78520700.0,22.989999771118164,23.25,21.239999771118164,22.75
2021-01-03,166005061412.32,783802321108.3,351.12330204270035,353.8432892062716,350.6038724591175,353.10662841796875,78520700.0,22.989999771118164,23.25,21.239999771118164,22.75
2021-01-04,183357820809.92,778034274262.0,354.4571352854946,354.58937048174835,344.5499867633749,348.2994079589844,110210800.0,23.040000915527344,29.190000534057617,22.559999465942383,26.96999931335449
2021-01-05,148302456759.05,825603701815.3,347.64772509043775,351.80324762008,347.6004858848247,350.6982421875,66426200.0,26.940000534057617,28.600000381469727,24.799999237060547,25.34000015258789
2021-01-06,174684993547.85,900293294001.75,349.1683123993127,356.034398005617,348.611097202579,352.7949523925781,107997700.0,25.479999542236328,26.770000457763672,22.13999938964844,25.06999969482422
2021-01-07,186621553254.47998,950762062203.0,355.20327547610503,358.7921297407344,355.02382988067643,358.0365905761719,68766800.0,23.670000076293945,23.90999984741211,22.25,22.3700008392334
2021-01-08,184012143853.97,976901809334.9,359.4437517738404,360.293740438384,356.14767148910244,360.0765380859375,71677200.0,22.43000030517578,23.34000015258789,21.420000076293945,21.559999465942383
2021-01-09,137754428516.46,977362264452.7,359.4437517738404,360.293740438384,356.14767148910244,360.0765380859375,71677200.0,22.43000030517578,23.34000015258789,21.420000076293945,21.559999465942383
2021-01-10,171878711860.93,936037318133.3,359.4437517738404,360.293740438384,356.14767148910244,360.0765380859375,71677200.0,22.43000030517578,23.34000015258789,21.420000076293945,21.559999465942383
2021-01-11,243877572656.12,856152436632.0,356.855997839929,359.43429581140606,356.73321625615046,357.6493225097656,51034700.0,23.309999465942383,24.809999465942383,23.229999542236328,24.07999992370605
2021-01-12,153651062863.21002,820148765319.8,357.8382713667536,358.7543489255794,355.4488145980365,357.72491455078125,52547700.0,23.489999771118164,25.149999618530277,22.82999992370605,23.32999992370605
2021-01-13,131166248139.13,900923157010.2,357.6493140913567,359.69872890136986,356.85598944019347,358.6882019042969,45303600.0,23.06999969482422,24.18000030517578,21.920000076293945,22.209999084472656
2021-01-14,133326557578.04001,949980917845.5,359.4437871978365,359.9537919756121,357.09214493571363,357.43212890625,49989100.0,22.21999931335449,23.46999931335449,21.65999984741211,23.25
2021-01-15,147396253258.0,899504389705.3,355.7887866312883,356.6009897098656,352.93659342855824,354.8254699707031,107160000.0,23.520000457763672,25.799999237060547,23.07999992370605,24.34000015258789
2021-01-16,133556944681.5,901632822918.6,355.7887866312883,356.6009897098656,352.93659342855824,354.8254699707031,107160000.0,23.520000457763672,25.799999237060547,23.07999992370605,24.34000015258789
2021-01-17,119620119396.75,896107571090.1,355.7887866312883,356.6009897098656,352.93659342855824,354.8254699707031,107160000.0,23.520000457763672,25.799999237060547,23.07999992370605,24.34000015258789
2021-01-18,106223639770.77,914636515169.3,355.7887866312883,356.6009897098656,352.93659342855824,354.8254699707031,107160000.0,23.520000457763672,25.799999237060547,23.07999992370605,24.34000015258789
2021-01-19,141906441704.23,917167338248.1,357.31885967068774,358.159423772681,355.8172059099569,357.61163330078125,51233300.0,23.030000686645508,23.559999465942383,22.530000686645508,23.239999771118164
2021-01-20,150805449091.51,909901751522.6,359.93488901623056,363.41044408062254,359.53824104591735,362.5604553222656,61836100.0,22.81999969482422,22.86000061035156,21.3700008392334,21.57999992370605
2021-01-21,158693747375.76,781165047360.9,363.12703972931473,363.5615020596326,361.9559455668181,362.8909301757813,47840100.0,21.34000015258789,22.21999931335449,21.09000015258789,21.31999969482422
2021-01-22,157874147283.32,840514190938.1,361.0115665987471,362.7871153442211,360.6243434087685,361.6065673828125,52860500.0,22.239999771118164,23.729999542236328,21.270000457763672,21.90999984741211
2021-01-23,103848949106.53,826608875522.3,361.0115665987471,362.7871153442211,360.6243434087685,361.6065673828125,52860500.0,22.239999771118164,23.729999542236328,21.270000457763672,21.90999984741211
2021-01-24,113008167917.51,850414763425.9,361.0115665987471,362.7871153442211,360.6243434087685,361.6065673828125,52860500.0,22.239999771118164,23.729999542236328,21.270000457763672,21.90999984741211
2021-01-25,134634837886.46,841580536376.1,362.352657076274,363.3915161539552,357.43211275655653,363.03265380859375,70402000.0,22.309999465942383,26.6299991607666,22.200000762939453,23.190000534057617
2021-01-26,131620444562.38,849134355228.0,363.9960195840742,364.4115747999672,362.2299243275156,362.4660339355469,42665300.0,23.90999984741211,23.940000534057617,22.549999237060547,23.020000457763672
2021-01-27,133603448601.38,791309585765.5,359.0943314317917,359.18878102614696,351.34050106211924,353.6071472167969,123351100.0,23.81999969482422,37.209999084472656,23.709999084472656,37.209999084472656
2021-01-28,150660271471.53,867320575516.0,355.4487688435801,360.7092968563918,355.00491053153803,356.6482238769531,94198100.0,33.25,36.290000915527344,27.38999938964844,30.209999084472656
2021-01-29,243918382858.49,892627776842.0,354.75937560653165,355.741599542921,347.8082944888103,349.50830078125,126765100.0,35.15999984741211,37.5099983215332,29.239999771118164,33.09000015258789
2021-01-30,157587798858.54,899390302191.0,354.75937560653165,355.741599542921,347.8082944888103,349.50830078125,126765100.0,35.15999984741211,37.5099983215332,29.239999771118164,33.09000015258789
2021-01-31,136146118558.15,871090556472.0,354.75937560653165,355.741599542921,347.8082944888103,349.50830078125,126765100.0,35.15999984741211,37.5099983215332,29.239999771118164,33.09000015258789
2021-02-01,163748461688.02,884488707727.0,352.9554700157922,356.37433192810187,349.8010496651537,355.3260192871094,75817600.0,31.450000762939453,33.959999084472656,29.030000686645508,30.239999771118164
2021-02-02,155610760603.91,940750966665.0,358.5560062866703,361.9276580426692,355.4110393288535,360.3504333496094,64450700.0,28.01000022888184,28.07999992370605,25.309999465942383,25.559999465942383
2021-02-03,145204639314.54,1002391166913.0,361.1910042293601,362.381005771248,359.33991313684527,360.6337890625,52427100.0,24.59000015258789,25.43000030517578,22.90999984741211,22.90999984741211
2021-02-04,172000212903.07,989452947468.0,361.6820893619909,364.7798458850506,360.7471046523447,364.7326354980469,47142600.0,23.440000534057617,23.440000534057617,21.68000030517578,21.770000457763672
2021-02-05,151007342761.78,1035287962062.0,366.6309462045133,366.8859341602956,364.68540568329496,366.1681518554688,48669800.0,21.989999771118164,22.15999984741211,20.86000061035156,20.8700008392334
2021-02-06,161679222816.2,1054115843867.0,366.6309462045133,366.8859341602956,364.68540568329496,366.1681518554688,48669800.0,21.989999771118164,22.15999984741211,20.86000061035156,20.8700008392334
2021-02-07,170520641409.59,1042036418911.0,366.6309462045133,366.8859341602956,364.68540568329496,366.1681518554688,48669800.0,21.989999771118164,22.15999984741211,20.86000061035156,20.8700008392334
2021-02-08,214251082264.5,1203343097605.0,367.64149894027054,368.859832458101,366.7726318155629,368.8126220703125,38365200.0,21.88999938964844,22.06999969482422,21.229999542236328,21.239999771118164
2021-02-09,198505935829.0,1220647183473.0,367.9625927717028,369.1715014665784,367.5470664353014,368.5670471191406,35551100.0,21.56999969482422,22.26000022888184,20.649999618530277,21.6299991607666
2021-02-10,211861809120.8,1202869924337.0,370.3330950656053,370.4842086332597,365.9697952792103,368.4064331054688,59154400.0,21.63999938964844,23.850000381469727,19.690000534057617,21.989999771118164
2021-02-11,180296271075.63,1267629109093.0,369.50204652812033,369.9270553094596,366.5365251310788,369.0014953613281,42913300.0,22.09000015258789,23.25,21.11000061035156,21.25
2021-02-12,184552735625.46,1281824904206.0,368.1892887738823,371.0698141520557,368.1137175671668,370.82427978515625,50593300.0,21.600000381469727,22.450000762939453,19.950000762939453,19.96999931335449
2021-02-13,183720184375.29,1275584498919.0,368.1892887738823,371.0698141520557,368.1137175671668,370.82427978515625,50593300.0,21.600000381469727,22.450000762939453,19.950000762939453,19.96999931335449
2021-02-14,166814962690.31,1296221931590.0,368.1892887738823,371.0698141520557,368.1137175671668,370.82427978515625,50593300.0,21.600000381469727,22.450000762939453,19.950000762939453,19.96999931335449
2021-02-15,189816435307.1,1273799387320.0,368.1892887738823,371.0698141520557,368.1137175671668,370.82427978515625,50593300.0,21.600000381469727,22.450000762939453,19.950000762939453,19.96999931335449
2021-02-16,175252797818.12,1298638003559.0,372.0709143884372,372.2692671884747,369.7759361763204,370.5031433105469,50972400.0,21.1299991607666,22.459999084472656,20.8799991607666,21.459999084472656
2021-02-17,178372861007.87,1372975922843.0,368.7276206446242,370.8431532530497,367.6981575150909,370.5881652832031,52290600.0,22.020000457763672,23.440000534057617,21.09000015258789,21.5
2021-02-18,123230197173.6,1380608694960.0,367.9437358561692,369.7664949669706,366.1965191322215,369.0109558105469,59712800.0,21.979999542236328,24.229999542236328,21.799999237060547,22.489999771118164
